  [1m[36m (214.8ms)[0m  [1mCREATE TABLE `languages` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `slug` varchar(255), `snippets_count` int(11) DEFAULT 0, `created_at` datetime, `updated_at` datetime, `syntax` varchar(255)) ENGINE=InnoDB[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `languages` (`created_at`, `name`, `slug`, `snippets_count`, `syntax`, `updated_at`) VALUES ('2012-02-27 02:50:59', 'JavaScript (jQuery)', 'jquery_javascript', 0, 'source.js.jquery', '2012-02-27 02:50:59')
  [1m[36m (1.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `languages` (`created_at`, `name`, `slug`, `snippets_count`, `syntax`, `updated_at`) VALUES ('2012-02-27 02:50:59', 'JavaScript (Prototype)', 'javascript_+_prototype', 0, 'source.js.prototype', '2012-02-27 02:50:59')[0m
  [1m[35m (1.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `languages` (`created_at`, `name`, `slug`, `snippets_count`, `syntax`, `updated_at`) VALUES ('2012-02-27 02:50:59', 'Comma Separated Values', 'csv', 0, 'text.tabular.csv', '2012-02-27 02:50:59')
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `languages` (`created_at`, `name`, `slug`, `snippets_count`, `syntax`, `updated_at`) VALUES ('2012-02-27 02:50:59', 'Apache', 'apache', 0, 'source.apache-config', '2012-02-27 02:50:59')[0m
  [1m[35m (0.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `languages` (`created_at`, `name`, `slug`, `snippets_count`, `syntax`, `updated_at`) VALUES ('2012-02-27 02:50:59', 'SSH Config', 'ssh-config', 0, 'source.ssh-config', '2012-02-27 02:50:59')
  [1m[36m (1.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `languages` (`created_at`, `name`, `slug`, `snippets_count`, `syntax`, `updated_at`) VALUES ('2012-02-27 02:50:59', 'Textile', 'textile', 0, 'text.html.textile', '2012-02-27 02:50:59')[0m
  [1m[35m (1.3ms)[0m  COMMIT
